capital = 16

oob = "FRA_2000"

set_research_slots = 5
set_convoys = 1000
set_stability = 0.5

set_war_support = 0.3

set_country_flag = country_language_french

if = {
	limit = {
		has_dlc = "Together for Victory"
	}
	set_autonomy = {
		target = FRA
		autonomous_state = autonomy_integrated_puppet
	}
	else = {
		puppet = SAA
	}
}
create_faction = "Continentiale"
add_to_faction = FRA
add_to_faction = BEZ
add_to_faction = SAA

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	rail_integration_system = 1
	support_weapons = 1
	tandem_charge_warheads = 1
	squad_automatic_weapon = 1
	night_vision = 1
	body_armor = 1
	body_armor2 = 1
	camouflage = 1
	special_forces = 1
	motorised_infantry = 1
	motorized_rocket_unit = 1
	
	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	gen1_mbt = 1
	gen2_mbt = 1
	gen3_mbt = 1
	gen3_light = 1
	gen1_ifv = 1
	gen1_apc = 1
	gen2_apc = 1
	
	gw_artillery = 1
	interwar_artillery = 1
	antitank = 1 
 	antitank1 = 1
	interwar_antiair = 1
	
	corvette1 = 1
	corvette2 = 1
	frigate1 = 1
	frigate2 = 1
	destroyer1 = 1
	destroyer2 = 1
	missile_cruiser1 = 1
	carrier1 = 1
	carrier2 = 1
	submarine1 = 1
	submarine2 = 1
	destroyer_improved_engines = 1
	destroyer_advanced_engines = 1
	carrier_nuclear_reactor = 1
	submarine_nuclear_reactor = 1
	cold_war_ship_design = 1
	
	gen2_attack = 1
	gen3_attack = 1
	gen2_multirole = 1
	gen3_multirole = 1
	gen4_multirole = 1
	gen3_bomber = 1
	modern_gen3_bomber = 1
	gen2_mpa = 1
	gen3_mpa = 1
	gen4_mpa = 1
	
	cold_war_engineering = 1
	modern_communication_systems = 1
	modern_university_systems = 1
	internet = 1
	
	assembly_line = 1
	software1 = 1
	software2 = 1
	software3 = 1
	machine_tools1 = 1
	machine_tools2 = 1
	machine_tools3 = 1
	robotics1 = 1
	oil1 = 1
	oil2 = 1
	construction1 = 1
	manufacturing1 = 1
	excavation1 = 1
	
	atomic_research = 1
	nuclear_reactor = 1
	nukes = 1
}

create_equipment_variant = { name = "Mirage 2000N" type = jet_bomber_equipment_2 upgrades = { plane_engine_upgrade = 5 } }

add_ideas = {
	population_growth_stagnation
	idea_united_nations_security_council_member
}

set_popularities = {
	republicansyndicalism = 39
	anarchosyndicalist = 32
	syndicalist = 28
	communist = 1

}

set_politics = {
	ruling_party = republicansyndicalism
	elections_allowed = no
}


add_opinion_modifier = {
	target = ENG
	modifier = entente_cordiale
}
create_country_leader = {
	name = "Lionel Jospin"
	picture = "Lionel_Jospin.dds"
